Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCaracterError
    TkCarEspecial
    TkCarError
    TkLlaveCierra
    TkError
    TkLlaveAbre
    TkErrorSol

Grammar

Rule 0     S' -> bloque
    bloque                         shift and go to state 9
    opBool                         shift and go to state 14
    opCar                          shift and go to state 11

state 45

    (90) opArr -> TkId TkConcatenacion . TkId

    TkId            shift and go to state 100


state 46

    (48) indice -> TkId TkCorcheteAbre . terminal TkCorcheteCierra
    (49) indice -> TkId TkCorcheteAbre . opAritm TkCorcheteCierra
    (50) indice -> TkId TkCorcheteAbre . indice TkCorcheteCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (76) opAritm -> . expresion TkResta expresion
    (77) opAritm -> . expresion TkSuma expresion
    (78) opAritm -> . expresion TkDiv expresion
    (79) opAritm -> . expresion TkMult expresion
    (80) opAritm -> . expresion TkMod expresion
    (81) opAritm -> . expresion TkPunto expresion
    (82) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (88) opAritm -> . TkResta expresion
    (89) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (51) indice -> . opArr TkCorcheteAbre terminal TkCorcheteCierra
    (52) indice -> . opArr TkCorcheteAbre opAritm TkCorcheteCierra
    (53) indice -> . opArr TkCorcheteAbre indice TkCorcheteCierra
    (69) expresion -> . opAritm
    (70) expresion -> . terminal
    (71) expresion -> . opRel
    (72) expresion -> . opCar
    (73) expresion -> . opBool
    (74) expresion -> . indice
    (75) expresion -> . opArr
    (90) opArr -> . TkId TkConcatenacion TkId
    (91) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (92) opArr -> . TkShift TkId
    (93) opArr -> . TkParAbre TkShift TkId TkParCierra
    (104) opRel -> . expresion TkMayor expresion
    (105) opRel -> . expresion TkMenor expresion
    (106) opRel -> . expresion TkMayorIgual expresion
    (107) opRel -> . expresion TkMenorIgual expresion
    (108) opRel -> . expresion TkIgual expresion
    (109) opRel -> . expresion TkDesigual expresion
    (110) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (113) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (114) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (115) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (94) opCar -> . terminal TkSiguienteCar
    (95) opCar -> . terminal TkAnteriorCar
    (96) opCar -> . TkValorAscii terminal
    (97) opCar -> . TkValorAscii terminal TkSiguienteCar
    (98) opCar -> . TkValorAscii terminal TkAnteriorCar
    (99) opCar -> . indice TkSiguienteCar
    (100) opCar -> . indice TkAnteriorCar
    (101) opCar -> . TkValorAscii indice
    (102) opCar -> . TkValorAscii indice TkSiguienteCar
    (103) opCar -> . TkValorAscii indice TkAnteriorCar
    (120) opBool -> . expresion TkConjuncion expresion
    (121) opBool -> . expresion TkDisyuncion expresion
    (122) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (123) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (124) opBool -> . TkNot expresion
    (125) opBool -> . TkParAbre TkNot expresion TkParCierra

    TkId            shift and go to state 49
    TkCaracter      shift and go to state 17
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 28
    TkTab           shift and go to state 8
    TkSalto         shift and go to state 16
    TkComilla       shift and go to state 23
    TkBarra         shift and go to state 33
    TkParAbre       shift and go to state 103
    TkResta         shift and go to state 22
    TkShift         shift and go to state 35
    TkValorAscii    shift and go to state 12
    TkNot           shift and go to state 41

    opRel                          shift and go to state 6
    expresion                      shift and go to state 101
    terminal                       shift and go to state 104
    indice                         shift and go to state 102
    opAritm                        shift and go to state 105
    opBool                         shift and go to state 14
    opArr                          shift and go to state 106
    opCar                          shift and go to state 11

state 47

    (46) asignacion -> TkId TkAsignacion . expresion
    (69) expresion -> . opAritm
    (70) expresion -> . terminal
    (71) expresion -> . opRel
    (72) expresion -> . opCar
    (73) expresion -> . opBool
    (74) expresion -> . indice
    (75) expresion -> . opArr
    (76) opAritm -> . expresion TkResta expresion
    (77) opAritm -> . expresion TkSuma expresion
    (78) opAritm -> . expresion TkDiv expresion
    (79) opAritm -> . expresion TkMult expresion
    (80) opAritm -> . expresion TkMod expresion
    (81) opAritm -> . expresion TkPunto expresion
    (82) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (88) opAritm -> . TkResta expresion
    (89) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (104) opRel -> . expresion TkMayor expresion
    (105) opRel -> . expresion TkMenor expresion
    (106) opRel -> . expresion TkMayorIgual expresion
    (107) opRel -> . expresion TkMenorIgual expresion
    (108) opRel -> . expresion TkIgual expresion
    (109) opRel -> . expresion TkDesigual expresion
    (110) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (113) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (114) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (115) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (94) opCar -> . terminal TkSiguienteCar
    (95) opCar -> . terminal TkAnteriorCar
    (96) opCar -> . TkValorAscii terminal
    (97) opCar -> . TkValorAscii terminal TkSiguienteCar
    (98) opCar -> . TkValorAscii terminal TkAnteriorCar
    (99) opCar -> . indice TkSiguienteCar
    (100) opCar -> . indice TkAnteriorCar
    (101) opCar -> . TkValorAscii indice
    (102) opCar -> . TkValorAscii indice TkSiguienteCar
    (103) opCar -> . TkValorAscii indice TkAnteriorCar
    (120) opBool -> . expresion TkConjuncion expresion
    (121) opBool -> . expresion TkDisyuncion expresion
    (122) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (123) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (124) opBool -> . TkNot expresion
    (125) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (51) indice -> . opArr TkCorcheteAbre terminal TkCorcheteCierra
    (52) indice -> . opArr TkCorcheteAbre opAritm TkCorcheteCierra
    (53) indice -> . opArr TkCorcheteAbre indice TkCorcheteCierra
    (90) opArr -> . TkId TkConcatenacion TkId
    (91) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (92) opArr -> . TkShift TkId
    (93) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 15
    TkResta         shift and go to state 22
    TkId            shift and go to state 49
    TkCaracter      shift and go to state 17
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 28
    TkTab           shift and go to state 8
    TkSalto         shift and go to state 16
    TkComilla       shift and go to state 23
    TkBarra         shift and go to state 33
    TkValorAscii    shift and go to state 12
    TkNot           shift and go to state 41
    TkShift         shift and go to state 35

    opRel                          shift and go to state 6
    expresion                      shift and go to state 107
    terminal                       shift and go to state 38
    indice                         shift and go to state 59
    opAritm                        shift and go to state 20
    opArr                          shift and go to state 40
    opBool                         shift and go to state 14
    opCar                          shift and go to state 11

state 48

    (35) cuerpo -> bloque cuerpo .

    TkEnd           reduce using rule 35 (cuerpo -> bloque cuerpo .)
    TkOtherwise     reduce using rule 35 (cuerpo -> bloque cuerpo .)


state 49

    (23) terminal -> TkId .
    (48) indice -> TkId . TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> TkId . TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> TkId . TkCorcheteAbre indice TkCorcheteCierra
    (90) opArr -> TkId . TkConcatenacion TkId

    TkCorcheteCierra reduce using rule 23 (terminal -> TkId .)
    TkSiguienteCar  reduce using rule 23 (terminal -> TkId .)
    TkAnteriorCar   reduce using rule 23 (terminal -> TkId .)
    TkResta         reduce using rule 23 (terminal -> TkId .)
    TkSuma          reduce using rule 23 (terminal -> TkId .)
    TkDiv           reduce using rule 23 (terminal -> TkId .)
    TkMult          reduce using rule 23 (terminal -> TkId .)
    TkMod           reduce using rule 23 (terminal -> TkId .)
    TkPunto         reduce using rule 23 (terminal -> TkId .)
    TkMayor         reduce using rule 23 (terminal -> TkId .)
    TkMenor         reduce using rule 23 (terminal -> TkId .)
    TkMayorIgual    reduce using rule 23 (terminal -> TkId .)
    TkMenorIgual    reduce using rule 23 (terminal -> TkId .)
    TkIgual         reduce using rule 23 (terminal -> TkId .)
    TkDesigual      reduce using rule 23 (terminal -> TkId .)
    TkConjuncion    reduce using rule 23 (terminal -> TkId .)
    TkDisyuncion    reduce using rule 23 (terminal -> TkId .)
    TkPuntoYComa    reduce using rule 23 (terminal -> TkId .)
    TkHacer         reduce using rule 23 (terminal -> TkId .)
    TkParCierra     reduce using rule 23 (terminal -> TkId .)
    TkComa          reduce using rule 23 (terminal -> TkId .)
    TkDosPuntos     reduce using rule 23 (terminal -> TkId .)
    TkTo            reduce using rule 23 (terminal -> TkId .)
    TkStep          reduce using rule 23 (terminal -> TkId .)
    TkCorcheteAbre  shift and go to state 46
    TkConcatenacion shift and go to state 45


state 50

    (51) indice -> opArr . TkCorcheteAbre terminal TkCorcheteCierra
    (52) indice -> opArr . TkCorcheteAbre opAritm TkCorcheteCierra
    (53) indice -> opArr . TkCorcheteAbre indice TkCorcheteCierra

    TkCorcheteAbre  shift and go to state 94


state 51

    (32) terminal -> TkParAbre . terminal TkParCierra
    (91) opArr -> TkParAbre . TkId TkConcatenacion TkId TkParCierra
    (93) opArr -> TkParAbre . TkShift TkId TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra

    TkId            shift and go to state 111
    TkShift         shift and go to state 110
    TkCaracter      shift and go to state 17
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 28
    TkTab           shift and go to state 8
    TkSalto         shift and go to state 16
    TkComilla       shift and go to state 23
    TkBarra         shift and go to state 33
    TkParAbre       shift and go to state 108

    terminal                       shift and go to state 109

state 52

    (96) opCar -> TkValorAscii terminal .
    (97) opCar -> TkValorAscii terminal . TkSiguienteCar
    (98) opCar -> TkValorAscii terminal . TkAnteriorCar

    TkParCierra     reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkResta         reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkSuma          reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkDiv           reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkMult          reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkMod           reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkPunto         reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkMayor         reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkMenor         reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkMayorIgual    reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkMenorIgual    reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkIgual         reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkDesigual      reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkConjuncion    reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkDisyuncion    reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkPuntoYComa    reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkHacer         reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkCorcheteCierra reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkComa          reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkDosPuntos     reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkTo            reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkStep          reduce using rule 96 (opCar -> TkValorAscii terminal .)
    TkSiguienteCar  shift and go to state 113
    TkAnteriorCar   shift and go to state 112


state 53

    (101) opCar -> TkValorAscii indice .
    (102) opCar -> TkValorAscii indice . TkSiguienteCar
    (103) opCar -> TkValorAscii indice . TkAnteriorCar

    TkParCierra     reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkResta         reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkSuma          reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkDiv           reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkMult          reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkMod           reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkPunto         reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkMayor         reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkMenor         reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkMayorIgual    reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkMenorIgual    reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkIgual         reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkDesigual      reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkConjuncion    reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkDisyuncion    reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkPuntoYComa    reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkHacer         reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkCorcheteCierra reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkComa          reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkDosPuntos     reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkTo            reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkStep          reduce using rule 101 (opCar -> TkValorAscii indice .)
    TkSiguienteCar  shift and go to state 115
    TkAnteriorCar   shift and go to state 114


state 54

    (100) opCar -> indice TkAnteriorCar .

    TkParCierra     reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkResta         reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkSuma          reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkDiv           reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkMult          reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkMod           reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkPunto         reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkMayor         reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkMenor         reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkMayorIgual    reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkMenorIgual    reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkIgual         reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkDesigual      reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkConjuncion    reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkDisyuncion    reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkHacer         reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkCorcheteCierra reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkComa          reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkDosPuntos     reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkTo            reduce using rule 100 (opCar -> indice TkAnteriorCar .)
    TkStep          reduce using rule 100 (opCar -> indice TkAnteriorCar .)


state 55

    (47) asignacion -> indice TkAsignacion . expresion
    (69) expresion -> . opAritm
    (70) expresion -> . terminal
    (71) expresion -> . opRel
    (72) expresion -> . opCar
    (73) expresion -> . opBool
    (74) expresion -> . indice
    (75) expresion -> . opArr
    (76) opAritm -> . expresion TkResta expresion
    (77) opAritm -> . expresion TkSuma expresion
    (78) opAritm -> . expresion TkDiv expresion
    (79) opAritm -> . expresion TkMult expresion
    (80) opAritm -> . expresion TkMod expresion
    (81) opAritm -> . expresion TkPunto expresion
    (82) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (88) opAritm -> . TkResta expresion
    (89) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (104) opRel -> . expresion TkMayor expresion
    (105) opRel -> . expresion TkMenor expresion
    (106) opRel -> . expresion TkMayorIgual expresion
    (107) opRel -> . expresion TkMenorIgual expresion
    (108) opRel -> . expresion TkIgual expresion
    (109) opRel -> . expresion TkDesigual expresion
    (110) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (113) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (114) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (115) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (94) opCar -> . terminal TkSiguienteCar
    (95) opCar -> . terminal TkAnteriorCar
    (96) opCar -> . TkValorAscii terminal
    (97) opCar -> . TkValorAscii terminal TkSiguienteCar
    (98) opCar -> . TkValorAscii terminal TkAnteriorCar
    (99) opCar -> . indice TkSiguienteCar
    (100) opCar -> . indice TkAnteriorCar
    (101) opCar -> . TkValorAscii indice
    (102) opCar -> . TkValorAscii indice TkSiguienteCar
    (103) opCar -> . TkValorAscii indice TkAnteriorCar
    (120) opBool -> . expresion TkConjuncion expresion
    (121) opBool -> . expresion TkDisyuncion expresion
    (122) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (123) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (124) opBool -> . TkNot expresion
    (125) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (51) indice -> . opArr TkCorcheteAbre terminal TkCorcheteCierra
    (52) indice -> . opArr TkCorcheteAbre opAritm TkCorcheteCierra
    (53) indice -> . opArr TkCorcheteAbre indice TkCorcheteCierra
    (90) opArr -> . TkId TkConcatenacion TkId
    (91) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (92) opArr -> . TkShift TkId
    (93) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 15
    TkResta         shift and go to state 22
    TkId            shift and go to state 49
    TkCaracter      shift and go to state 17
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 28
    TkTab           shift and go to state 8
    TkSalto         shift and go to state 16
    TkComilla       shift and go to state 23
    TkBarra         shift and go to state 33
    TkValorAscii    shift and go to state 12
    TkNot           shift and go to state 41
    TkShift         shift and go to state 35

    opRel                          shift and go to state 6
    expresion                      shift and go to state 116
    terminal                       shift and go to state 38
    indice                         shift and go to state 59
    opAritm                        shift and go to state 20
    opArr                          shift and go to state 40
    opBool                         shift and go to state 14
    opCar                          shift and go to state 11

state 56

    (99) opCar -> indice TkSiguienteCar .

    TkParCierra     reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkResta         reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkSuma          reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkDiv           reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkMult          reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkMod           reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkPunto         reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkMayor         reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkMenor         reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkMayorIgual    reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkMenorIgual    reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkIgual         reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkDesigual      reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkConjuncion    reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkDisyuncion    reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkHacer         reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkCorcheteCierra reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkComa          reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkDosPuntos     reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkTo            reduce using rule 99 (opCar -> indice TkSiguienteCar .)
    TkStep          reduce using rule 99 (opCar -> indice TkSiguienteCar .)


state 57

    (91) opArr -> TkParAbre TkId . TkConcatenacion TkId TkParCierra
    (23) terminal -> TkId .
    (48) indice -> TkId . TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> TkId . TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> TkId . TkCorcheteAbre indice TkCorcheteCierra
    (90) opArr -> TkId . TkConcatenacion TkId

    TkConcatenacion shift and go to state 117
    TkParCierra     reduce using rule 23 (terminal -> TkId .)
    TkSiguienteCar  reduce using rule 23 (terminal -> TkId .)
    TkAnteriorCar   reduce using rule 23 (terminal -> TkId .)
    TkResta         reduce using rule 23 (terminal -> TkId .)
    TkSuma          reduce using rule 23 (terminal -> TkId .)
    TkDiv           reduce using rule 23 (terminal -> TkId .)
    TkMult          reduce using rule 23 (terminal -> TkId .)
    TkMod           reduce using rule 23 (terminal -> TkId .)
    TkPunto         reduce using rule 23 (terminal -> TkId .)
    TkMayor         reduce using rule 23 (terminal -> TkId .)
    TkMenor         reduce using rule 23 (terminal -> TkId .)
    TkMayorIgual    reduce using rule 23 (terminal -> TkId .)
    TkMenorIgual    reduce using rule 23 (terminal -> TkId .)
    TkIgual         reduce using rule 23 (terminal -> TkId .)
    TkDesigual      reduce using rule 23 (terminal -> TkId .)
    TkConjuncion    reduce using rule 23 (terminal -> TkId .)
    TkDisyuncion    reduce using rule 23 (terminal -> TkId .)
    TkCorcheteAbre  shift and go to state 46


state 58

    (82) opAritm -> TkParAbre expresion . TkResta expresion TkParCierra
    (83) opAritm -> TkParAbre expresion . TkSuma expresion TkParCierra
    (84) opAritm -> TkParAbre expresion . TkDiv expresion TkParCierra
    (85) opAritm -> TkParAbre expresion . TkMult expresion TkParCierra
    (86) opAritm -> TkParAbre expresion . TkMod expresion TkParCierra
    (87) opAritm -> TkParAbre expresion . TkPunto expresion TkParCierra
    (110) opRel -> TkParAbre expresion . TkMayor expresion TkParCierra
    (111) opRel -> TkParAbre expresion . TkMenor expresion TkParCierra
    (112) opRel -> TkParAbre expresion . TkMayorIgual expresion TkParCierra
    (113) opRel -> TkParAbre expresion . TkMenorIgual expresion TkParCierra
    (114) opRel -> TkParAbre expresion . TkIgual expresion TkParCierra
    (115) opRel -> TkParAbre expresion . TkDesigual expresion TkParCierra
    (122) opBool -> TkParAbre expresion . TkConjuncion expresion TkParCierra
    (123) opBool -> TkParAbre expresion . TkDisyuncion expresion TkParCierra
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkResta         shift and go to state 122
    TkSuma          shift and go to state 123
    TkDiv           shift and go to state 124
    TkMult          shift and go to state 118
    TkMod           shift and go to state 129
    TkPunto         shift and go to state 125
    TkMayor         shift and go to state 126
    TkMenor         shift and go to state 128
    TkMayorIgual    shift and go to state 131
    TkMenorIgual    shift and go to state 127
    TkIgual         shift and go to state 120
    TkDesigual      shift and go to state 119
    TkConjuncion    shift and go to state 130
    TkDisyuncion    shift and go to state 121


state 59

    (74) expresion -> indice .
    (99) opCar -> indice . TkSiguienteCar
    (100) opCar -> indice . TkAnteriorCar

    TkResta         reduce using rule 74 (expresion -> indice .)
    TkSuma          reduce using rule 74 (expresion -> indice .)
    TkDiv           reduce using rule 74 (expresion -> indice .)
    TkMult          reduce using rule 74 (expresion -> indice .)
    TkMod           reduce using rule 74 (expresion -> indice .)
    TkPunto         reduce using rule 74 (expresion -> indice .)
    TkMayor         reduce using rule 74 (expresion -> indice .)
    TkMenor         reduce using rule 74 (expresion -> indice .)
    TkMayorIgual    reduce using rule 74 (expresion -> indice .)
    TkMenorIgual    reduce using rule 74 (expresion -> indice .)
    TkIgual         reduce using rule 74 (expresion -> indice .)
    TkDesigual      reduce using rule 74 (expresion -> indice .)
    TkConjuncion    reduce using rule 74 (expresion -> indice .)
    TkDisyuncion    reduce using rule 74 (expresion -> indice .)
